Date,New_Customers,Cumulative_Customers,Active_Users,Daily_Revenue
2023-06-18,1,1,10,33.57
2023-06-19,21,22,65,111.89
2023-06-20,37,59,10,197.3
2023-06-21,48,107,82,232.9
2023-06-22,29,136,10,132.15
2023-06-23,17,153,34,97.19
2023-06-24,2,155,147,54.31
2023-06-25,1,156,47,17.38
2023-06-26,20,176,89,108.65
2023-06-27,39,215,144,216.59
2023-06-28,34,249,145,172.99
2023-06-29,30,279,137,179.62
2023-06-30,24,303,147,155.28
2023-07-01,1,304,222,31.52
2023-07-02,1,305,109,14.3
2023-07-03,23,328,157,142.54
2023-07-04,29,357,220,171.45
2023-07-05,43,400,249,251.36
2023-07-06,29,429,259,215.35
2023-07-07,13,442,220,94.29
2023-07-08,7,449,93,43.57
2023-07-09,1,450,247,32.34
2023-07-10,31,481,158,189.86
2023-07-11,29,510,254,180.38
2023-07-12,40,550,228,224.46
2023-07-13,40,590,271,260.47
2023-07-14,19,609,275,157.54
2023-07-15,2,611,221,34.14
2023-07-16,1,612,245,13.75
2023-07-17,31,643,368,225.31
2023-07-18,39,682,342,236.03
2023-07-19,62,744,347,373.91
2023-07-20,43,787,414,247.55
2023-07-21,23,810,403,188.84
2023-07-22,9,819,213,58.78
2023-07-23,1,820,330,65.46
2023-07-24,39,859,418,257.91
2023-07-25,32,891,402,205.99
2023-07-26,41,932,518,276.59
2023-07-27,48,980,447,317.34
2023-07-28,41,1021,439,272.44
2023-07-29,7,1028,335,94.02
2023-07-30,10,1038,380,136.65
2023-07-31,39,1077,425,235.29
2023-08-01,40,1117,451,291.91
2023-08-02,49,1166,641,342.72
2023-08-03,47,1213,520,299.52
2023-08-04,48,1261,484,292.65
2023-08-05,13,1274,318,109.86
2023-08-06,1,1275,433,83.77
2023-08-07,48,1323,523,316.54
2023-08-08,52,1375,725,391.42
2023-08-09,54,1429,737,358.78
2023-08-10,60,1489,654,397.92
2023-08-11,52,1541,764,355.81
2023-08-12,21,1562,570,195.95
2023-08-13,12,1574,557,156.85
2023-08-14,47,1621,596,318.09
2023-08-15,62,1683,900,405.94
2023-08-16,71,1754,772,473.78
2023-08-17,55,1809,754,394.65
2023-08-18,46,1855,834,361.16
2023-08-19,9,1864,743,174.99
2023-08-20,13,1877,752,161.73
2023-08-21,60,1937,888,443.4
2023-08-22,75,2012,967,537.94
2023-08-23,67,2079,1039,464.17
2023-08-24,71,2150,1030,514.29
2023-08-25,54,2204,943,403.89
2023-08-26,17,2221,744,195.38
2023-08-27,30,2251,815,277.47
2023-08-28,70,2321,991,491.34
2023-08-29,68,2389,1098,494.56
2023-08-30,84,2473,1099,585.36
2023-08-31,46,2519,1156,387.09
2023-09-01,62,2581,1037,449.26
2023-09-02,27,2608,811,266.84
2023-09-03,28,2636,966,267.67
2023-09-04,62,2698,1264,509.59
2023-09-05,56,2754,1326,485.84
2023-09-06,74,2828,1273,535.06
2023-09-07,74,2902,1286,552.74
2023-09-08,72,2974,1297,572.46
2023-09-09,26,3000,946,257.18
2023-09-10,28,3028,1087,296.08
2023-09-11,61,3089,1393,520.88
2023-09-12,83,3172,1424,640.35
2023-09-13,82,3254,1558,639.93
2023-09-14,71,3325,1461,565.19
2023-09-15,68,3393,1394,570.44
2023-09-16,35,3428,1151,373.73
2023-09-17,46,3474,1178,421.38
2023-09-18,64,3538,1584,558.88
2023-09-19,77,3615,1674,623.98
2023-09-20,80,3695,1789,655.89
2023-09-21,67,3762,1737,603.39
2023-09-22,70,3832,1674,607.38
2023-09-23,40,3872,1287,414.07
2023-09-24,42,3914,1394,428.86
2023-09-25,71,3985,1763,596.9
2023-09-26,72,4057,1905,661.53
2023-09-27,84,4141,1973,700.98
