Quantity,Order_Month,Is_Weekend,Segment_Consumer,Segment_Corporate,Segment_Home Office,Category_Furniture,Category_Office Supplies,Category_Technology,Zip_02108,Zip_10008,Zip_60610,Zip_77041,Zip_90036,Zip_Unknown,Quantity_scaled,Order_Month_scaled,Actual_Is_High_Value_Sale,Predicted_Is_High_Value_Sale,Prediction_Probability
9,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1.2848407004047857,-1.0122030619107267,0,1,0.5434689507176051
3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,-0.8450255518735209,-1.61591779843016,0,0,0.4402577228811537
7,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0.5748852829786835,-1.3140604301704435,0,0,0.4056685589593773
3,3,0,0,0,1,0,0,1,0,1,0,0,0,0,-0.8450255518735209,-1.0122030619107267,0,0,0.4059810019643399
6,8,0,0,1,0,0,0,1,1,0,0,0,0,0,0.2199075742656323,0.4970837793878562,1,0,0.4021650530142566
7,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0.5748852829786835,-1.3140604301704435,0,1,0.5148171963923777
10,2,0,0,1,0,0,1,0,0,0,1,0,0,0,1.6398184091178367,-1.3140604301704435,1,1,0.5052948432887159
10,9,1,0,1,0,1,0,0,0,0,0,1,0,0,1.6398184091178367,0.7989411476475728,0,0,0.4556849547735265
2,7,0,1,0,0,1,0,0,1,0,0,0,0,0,-1.200003260586572,0.1952264111281396,0,0,0.4934363884208727
2,10,0,0,1,0,0,0,1,1,0,0,0,0,0,-1.200003260586572,1.1007985159072895,0,0,0.4267497967484352
8,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0.9298629916917346,-1.0122030619107267,1,1,0.512832774011699
4,9,1,0,1,0,1,0,0,1,0,0,0,0,0,-0.4900478431604698,0.7989411476475728,1,0,0.4035988702321781
8,7,1,0,1,0,1,0,0,0,1,0,0,0,0,0.9298629916917346,0.1952264111281396,1,0,0.3649308155581829
8,7,0,0,0,1,0,1,0,1,0,0,0,0,0,0.9298629916917346,0.1952264111281396,1,1,0.524408282969249
3,9,0,0,0,1,0,1,0,1,0,0,0,0,0,-0.8450255518735209,0.7989411476475728,1,1,0.5544270881399967
6,9,0,1,0,0,0,0,1,0,0,0,1,0,0,0.2199075742656323,0.7989411476475728,0,1,0.5167758101190865
2,3,0,1,0,0,0,1,0,0,0,0,1,0,0,-1.200003260586572,-1.0122030619107267,0,1,0.632542463353243
10,10,0,0,0,1,0,0,1,0,0,0,0,1,0,1.6398184091178367,1.1007985159072895,1,0,0.4953003134028217
4,2,0,1,0,0,1,0,0,0,0,0,0,0,1,-0.4900478431604698,-1.3140604301704435,0,0,0.4665397795230719
