Is_Weekend,Segment_Consumer,Segment_Corporate,Segment_Home Office,Category_Furniture,Category_Office Supplies,Category_Technology,Zip_02108,Zip_10008,Zip_60610,Zip_77041,Zip_90036,Zip_Unknown,Quantity_scaled,Order_Month_scaled,Actual_Sales,Predicted_Sales,Residual
0,0,1,0,0,0,1,0,0,0,1,0,0,-0.8450255518735209,-0.7103456936510102,941.81,784.5559435553254,157.25405644467457
0,0,0,1,0,1,0,1,0,0,0,0,0,0.9298629916917346,-0.4084883253912936,53.01,827.6655529989373,-774.6555529989373
0,0,0,1,0,0,1,0,0,0,1,0,0,0.5748852829786835,1.1007985159072895,1138.18,726.7197145862314,411.4602854137687
1,0,0,1,1,0,0,0,0,0,0,1,0,0.9298629916917346,1.402655884167006,1436.83,670.1906429335294,766.6393570664706
0,0,0,1,0,0,1,0,0,0,0,1,0,0.5748852829786835,0.1952264111281396,1266.96,747.9446364231445,519.0153635768555
0,1,0,0,0,1,0,0,0,1,0,0,0,-0.1350701344474187,0.7989411476475728,5.43,774.3837137964197,-768.9537137964197
0,0,0,1,1,0,0,1,0,0,0,0,0,0.9298629916917346,0.4970837793878562,71.48,768.6580213173469,-697.1780213173469
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.1350701344474187,-1.0122030619107267,789.09,723.3633268576613,65.72667314233877
0,0,1,0,1,0,0,1,0,0,0,0,0,0.2199075742656323,0.7989411476475728,464.42,798.3208485700258,-333.90084857002574
0,1,0,0,1,0,0,0,1,0,0,0,0,-0.1350701344474187,-0.106630957131577,1044.15,683.8511926302847,360.2988073697154
0,0,1,0,1,0,0,1,0,0,0,0,0,0.2199075742656323,-1.61591779843016,274.99,828.9772523406981,-553.9872523406981
1,0,1,0,1,0,0,1,0,0,0,0,0,-0.1350701344474187,1.7045132524267226,758.67,728.3161383484721,30.353861651527836
0,1,0,0,1,0,0,0,0,0,1,0,0,-1.200003260586572,1.1007985159072895,417.65,717.660530443741,-300.010530443741
0,0,0,1,0,0,1,0,1,0,0,0,0,-1.554980969299623,0.7989411476475728,446.39,687.4849432356184,-241.09494323561842
1,1,0,0,0,1,0,0,0,1,0,0,0,-0.8450255518735209,-1.3140604301704435,1292.93,743.3740324967449,549.5559675032551
0,0,1,0,0,0,1,0,1,0,0,0,0,-1.554980969299623,1.7045132524267226,87.86,708.1346211285525,-620.2746211285524
1,0,0,1,0,0,1,1,0,0,0,0,0,-0.1350701344474187,-0.7103456936510102,1110.48,729.394897191859,381.0851028081411
0,1,0,0,0,0,1,0,1,0,0,0,0,-0.8450255518735209,-0.7103456936510102,556.41,695.4325263696802,-139.02252636968024
0,0,0,1,1,0,0,1,0,0,0,0,0,0.9298629916917346,-1.61591779843016,517.88,795.4823746166852,-277.6023746166852
1,0,1,0,1,0,0,0,1,0,0,0,0,0.9298629916917346,0.1952264111281396,1122.84,660.8219366297134,462.01806337028654
0,0,0,1,0,1,0,0,0,1,0,0,0,-0.8450255518735209,0.7989411476475728,801.11,785.5963830190283,15.513616980971733
0,0,0,1,0,0,1,1,0,0,0,0,0,-1.200003260586572,-0.106630957131577,1089.02,782.937451890896,306.082548109104
0,0,1,0,1,0,0,1,0,0,0,0,0,-0.1350701344474187,0.1952264111281396,1325.24,806.6594737212322,518.5805262787678
1,1,0,0,0,1,0,0,1,0,0,0,0,-0.4900478431604698,1.7045132524267226,954.7,649.8617112623172,304.8382887376829
0,0,0,1,0,0,1,0,0,0,0,1,0,0.5748852829786835,0.4970837793878562,282.64,744.1125859518105,-461.4725859518105
0,0,0,1,0,0,1,1,0,0,0,0,0,1.6398184091178367,-0.7103456936510102,699.67,785.2053591652568,-85.53535916525686
1,1,0,0,0,1,0,1,0,0,0,0,0,1.2848407004047857,-1.3140604301704435,380.08,769.4404763827794,-389.3604763827794
0,1,0,0,0,1,0,0,0,0,0,1,0,-1.554980969299623,1.7045132524267226,1085.19,767.9111044001106,317.27889559988944
0,1,0,0,0,1,0,0,0,0,1,0,0,-1.200003260586572,-1.0122030619107267,763.06,791.9962640106677,-28.936264010667742
0,1,0,0,0,1,0,0,0,1,0,0,0,-0.4900478431604698,0.1952264111281396,1050.98,782.7223389476262,268.2576610523738
0,0,1,0,0,0,1,1,0,0,0,0,0,-1.554980969299623,-1.0122030619107267,369.06,827.2539568203725,-458.19395682037253
1,0,1,0,1,0,0,0,0,0,1,0,0,0.5748852829786835,-1.3140604301704435,562.9,727.7706802680993,-164.87068026809936
0,0,1,0,0,1,0,0,0,0,1,0,0,-1.554980969299623,1.7045132524267226,1389.59,800.1917840896674,589.3982159103325
0,0,1,0,1,0,0,0,0,0,0,0,1,1.6398184091178367,-0.106630957131577,441.6,717.291394524092,-275.69139452409195
1,0,0,1,1,0,0,0,0,1,0,0,0,0.9298629916917346,0.7989411476475728,476.74,675.529298692658,-198.789298692658
0,0,0,1,0,0,1,0,0,0,0,1,0,-0.4900478431604698,-1.0122030619107267,589.93,765.2964109340959,-175.36641093409594
1,0,1,0,0,1,0,0,0,0,0,1,0,-0.8450255518735209,0.1952264111281396,1109.63,768.548675436082,341.0813245639181
