Age,Annual_Income,Credit_Score,Loan_Amount,Debt_to_Income_Ratio,Employment_Duration_Years,Prior_Defaults,Approved
59,98392.0,517,24000.0,0.227,14.5,1,0
49,106789.0,592,21000.0,0.082,3.1,1,1
35,93042.0,742,25000.0,0.48,1.4,0,0
63,46774.0,797,10000.0,0.273,6.3,0,0
28,61887.0,555,19000.0,0.166,8.0,0,0
41,87234.0,610,18000.0,0.304,8.3,0,1
59,44447.0,658,13000.0,0.173,12.2,0,0
39,92825.0,684,18000.0,0.414,4.6,1,0
43,68992.0,591,24000.0,0.346,8.4,1,0
31,65629.0,696,25000.0,0.135,0.9,0,1
31,92774.0,620,17000.0,0.151,2.6,0,1
44,86107.0,659,25000.0,0.318,3.0,0,0
56,65976.0,706,11000.0,0.302,4.3,0,1
60,103983.0,661,34000.0,0.331,15.9,0,0
44,47973.0,623,11000.0,0.178,12.4,0,1
23,90398.0,651,28000.0,0.2,0.9,0,1
42,89828.0,652,27000.0,0.162,1.1,0,0
22,67261.0,629,29000.0,0.163,2.0,1,0
44,83153.0,638,26000.0,0.119,2.1,0,0
64,43722.0,796,14000.0,0.344,5.7,0,0
50,98101.0,708,27000.0,0.232,14.0,0,1
58,70377.0,635,31000.0,0.24,19.7,0,1
22,61932.0,719,24000.0,0.331,2.0,0,1
41,101225.0,632,24000.0,0.05,10.9,0,1
53,57391.0,760,23000.0,0.234,4.5,1,0
32,39788.0,691,11000.0,0.354,1.4,0,1
42,36084.0,651,14000.0,0.076,4.5,0,0
64,90150.0,698,36000.0,0.333,4.9,0,1
45,42989.0,526,9000.0,0.235,8.1,0,0
47,118870.0,564,43000.0,0.218,1.5,0,0
62,22952.0,559,5000.0,0.221,2.8,1,0
48,117411.0,672,28000.0,0.094,2.7,0,1
36,80275.0,807,19000.0,0.05,16.0,0,1
35,72582.0,850,27000.0,0.308,3.5,0,1
64,61377.0,714,13000.0,0.084,8.4,0,1
23,84978.0,703,13000.0,0.14,3.0,0,1
57,74059.0,507,27000.0,0.491,1.9,0,0
27,102583.0,614,21000.0,0.197,5.1,0,1
41,77856.0,593,14000.0,0.244,13.5,0,1
29,78758.0,607,17000.0,0.128,3.9,1,0
59,65910.0,646,17000.0,0.352,17.4,0,0
38,73576.0,620,22000.0,0.05,1.4,1,0
24,82695.0,492,14000.0,0.305,0.5,0,0
45,32246.0,724,14000.0,0.064,13.3,1,0
34,41295.0,569,15000.0,0.438,11.3,0,0
29,93582.0,680,23000.0,0.264,9.0,0,0
46,79272.0,836,19000.0,0.089,6.8,1,0
22,70400.0,582,20000.0,0.192,2.0,0,0
40,75461.0,445,25000.0,0.268,10.5,1,0
48,83690.0,636,16000.0,0.125,11.2,1,0
27,61506.0,754,13000.0,0.151,5.1,0,1
64,55542.0,826,23000.0,0.365,2.9,0,1
28,79896.0,555,18000.0,0.195,8.0,0,0
55,50541.0,702,13000.0,0.339,3.4,0,1
34,85206.0,620,35000.0,0.244,4.6,0,1
37,32435.0,651,11000.0,0.264,3.5,0,0
56,100729.0,850,25000.0,0.319,5.0,0,1
60,86815.0,532,31000.0,0.395,3.8,1,0
24,81401.0,682,13000.0,0.095,0.3,0,1
22,99567.0,700,37000.0,0.293,2.0,0,1
26,116637.0,752,35000.0,0.439,3.5,1,0
62,100359.0,668,40000.0,0.296,5.3,0,1
24,28978.0,686,13000.0,0.227,0.9,0,1
